Dropped 73 values without URLs.
Failed on URL: https://provost.rpi.edu/sites/default/files/CDS_2017-2018_0.pdf
Finished 139 successful conversions of 139.
Failed to Process renseler_polytechnic_institute.txt
Failed to Process university_of_minnesota-twin_cities.txt
Failed to Process scripps_college.txt
Failed to Process colorado_college.txt
Failed to Process clemson_university.txt
Failed to Process uw_madison.txt
Failed to Process university_of_delaware.txt
Failed to Process Rensselaer_polytechnic_institute.txt
Failed to Process rice_university.txt
Failed to Process beloit_college.txt
Failed to Process haverford_college.txt
Failed to Process bowdoin_college.txt
Failed to Process swarthmore_college.txt
Failed to Process case_western_university.txt
Failed to Process college_of_wooster.txt
Failed to Process middlebury_college.txt
Failed to Process uc_san_diego.txt
Failed to Process cornell_college.txt
Failed to Process umass-amherst.txt
Failed to Process worcester_polytechnic_institute.txt
Failed to Process boston_university.txt
Failed to Process berea_college.txt
Failed to Process university_of_miami.txt
Failed to Process university_of_florida.txt
Failed to Process uc_santa_cruz.txt
Failed to Process cmu.txt
Failed to Process university_of_san_franscisco.txt
Failed to Process fordham_university.txt
Failed to Process college_of_william_and_mary.txt
Failed to Process georgetown_university.txt
Failed to Process university_of_san_diego.txt
Failed to Process washington_and_lee_university.txt
Failed to Process georgetown.txt
Failed to Process university_of_buffalo.txt
Failed to Process washington_university.txt
Failed to Process university_of_colorado-boulder.txt
